latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2024-03-16T10:00,2.5,81,0,11.3,998.6
2024-03-16T11:00,3.7,80,0,19.1,997.6
2024-03-16T12:00,5.1,75,0.1,22.5,996.6
2024-03-16T13:00,6.8,68,0,17.4,995.5
2024-03-16T14:00,7.9,67,0,21.7,993.5
2024-03-16T15:00,8.4,64,0,25.6,991.6
2024-03-16T16:00,8.2,62,0,25.2,989.9
2024-03-16T17:00,8.5,61,0,26.5,989.2
2024-03-16T18:00,8.9,59,0,25.9,988.3
2024-03-16T19:00,8.8,63,0.1,29.2,987.6
2024-03-16T20:00,6.9,86,2.3,23.7,987.6
2024-03-16T21:00,7.4,88,1.1,19.1,987
2024-03-16T22:00,6.8,91,0.2,16.7,986.8
2024-03-16T23:00,6.6,91,0.1,13.2,986.5
2024-03-17T00:00,6.4,88,0,15.8,986.6
2024-03-17T01:00,4.6,88,0.1,13.4,987.3
2024-03-17T02:00,3.3,90,0,15,987.8
2024-03-17T03:00,2.2,89,0,15.6,987.9
2024-03-17T04:00,2,89,0,15.1,988
2024-03-17T05:00,1.8,88,0,15.6,988.2
2024-03-17T06:00,1.8,84,0,20.3,988.9
2024-03-17T07:00,1,82,0,20.2,989.7
2024-03-17T08:00,0.9,82,0,17.4,990.1
2024-03-17T09:00,2.7,76,0,19.9,989.9
2024-03-17T10:00,3.5,71,0,21.1,990.1
2024-03-17T11:00,4.6,61,0,20.5,990.5
2024-03-17T12:00,5.6,53,0,22,990.9
2024-03-17T13:00,6.3,48,0,23.6,990.8
2024-03-17T14:00,6.3,44,0.1,24.1,990.8
2024-03-17T15:00,6.2,41,0,24.1,990.5
2024-03-17T16:00,6.6,38,0,23.7,990.4
2024-03-17T17:00,6.2,37,0,23.4,991.1
2024-03-17T18:00,5.4,39,0,22.4,991.7
2024-03-17T19:00,3.6,46,0,19.2,992.7
2024-03-17T20:00,2,49,0,17.4,993.8
2024-03-17T21:00,0.6,57,0,12.9,994.8
2024-03-17T22:00,-0.2,62,0,13.8,995.2
2024-03-17T23:00,-0.9,68,0,14.5,995.3
2024-03-18T00:00,-1.3,72,0,15.1,995.4
2024-03-18T01:00,-1,69,0,16.2,995.4
2024-03-18T02:00,-0.9,55,0,21.1,995.5
2024-03-18T03:00,-1.5,55,0,20.6,995.6
2024-03-18T04:00,-2,56,0,19.4,995.5
2024-03-18T05:00,-2.3,57,0,18.1,995.4
2024-03-18T06:00,-1.9,56,0,18.5,995.8
2024-03-18T07:00,-2.5,61,0,17.2,996
2024-03-18T08:00,-2.3,63,0,17.5,996.4
2024-03-18T09:00,-0.8,61,0,19.8,996.8
2024-03-18T10:00,-0.2,62,0,21,996.8
2024-03-18T11:00,1.9,58,0,22.5,996.4
2024-03-18T12:00,3.6,55,0.1,22.3,996.3
2024-03-18T13:00,3.3,57,0.1,19.2,996.3
2024-03-18T14:00,3.8,55,0.3,18.8,996.1
2024-03-18T15:00,4.1,49,0,19.6,995.9
2024-03-18T16:00,3.5,49,0,22.3,996
2024-03-18T17:00,2.8,51,0,22.6,996.3
2024-03-18T18:00,2,52,0,22.5,996.7
2024-03-18T19:00,1.1,54,0,19.9,997.1
2024-03-18T20:00,0.2,57,0,17.1,997.9
2024-03-18T21:00,-0.5,58,0,19.1,998.8
2024-03-18T22:00,-0.9,57,0,21.1,999
2024-03-18T23:00,-1.1,55,0,21.3,999.2
2024-03-19T00:00,-1.2,57,0,19.7,999.1
2024-03-19T01:00,-1.2,59,0,15.8,998.8
2024-03-19T02:00,-1.4,60,0,13,998.5
2024-03-19T03:00,-1.8,63,0,12.5,998.3
2024-03-19T04:00,-1.3,67,0,15.3,997.8
2024-03-19T05:00,-1.2,71,0,15.3,997.1
2024-03-19T06:00,-1.2,68,0,14.4,996.6
2024-03-19T07:00,-1.4,62,0,15.7,996.2
2024-03-19T08:00,-1.1,63,0,17.6,996
2024-03-19T09:00,-0.3,68,0,23.5,995
2024-03-19T10:00,-0.1,68,0,24.5,994.4
2024-03-19T11:00,0.7,63,0,28.4,993.7
2024-03-19T12:00,1.4,61,0,29,992.3
2024-03-19T13:00,1.2,65,0.2,28.1,991.4
2024-03-19T14:00,1.7,65,0.2,29.3,990.4
2024-03-19T15:00,1.6,62,0.2,28.4,989.5
2024-03-19T16:00,1.4,63,0.2,26.7,988.6
2024-03-19T17:00,1.2,66,0.2,28.4,988.5
2024-03-19T18:00,1.5,67,0.2,22.9,988.6
2024-03-19T19:00,1.4,69,0,17.4,988.9
2024-03-19T20:00,1.2,72,0,14.9,988.7
2024-03-19T21:00,1.5,72,0,17.3,989.4
2024-03-19T22:00,1.5,71,0,17,989.3
2024-03-19T23:00,1.2,71,0,17.4,988.9
2024-03-20T00:00,0.4,72,0,18.4,988.8
2024-03-20T01:00,0.3,67,0,19.9,989.5
2024-03-20T02:00,-0.3,68,0,18.7,989.8
2024-03-20T03:00,-0.9,68,0,17.4,989.9
2024-03-20T04:00,-1.5,71,0,15.1,989.8
2024-03-20T05:00,-1.9,73,0,14.8,989.7
2024-03-20T06:00,-1.5,71,0,16.3,990.2
2024-03-20T07:00,-0.8,72,0.1,15.8,990.4
2024-03-20T08:00,-0.6,69,0.1,17.4,990.8
2024-03-20T09:00,-0.5,60,0,21.5,990.6
2024-03-20T10:00,0.2,51,0,25.5,990.8
2024-03-20T11:00,0.4,46,0,26.8,991.2
2024-03-20T12:00,1.2,41,0,28.3,991.8
2024-03-20T13:00,1.2,38,0,30.3,992.2
2024-03-20T14:00,1.1,37,0,32.8,992.9
2024-03-20T15:00,1.1,30,0.1,36.1,993.3
2024-03-20T16:00,0,41,0,29.8,994.3
2024-03-20T17:00,0,37,0.2,30.4,995.8
2024-03-20T18:00,-0.6,27,0,31.4,996.8
2024-03-20T19:00,-1.9,34,0,28.2,998.2
2024-03-20T20:00,-3.3,43,0,24.4,999.6
2024-03-20T21:00,-4.2,52,0,22.2,1001.7
2024-03-20T22:00,-4.6,53,0,20.9,1002.8
2024-03-20T23:00,-4.7,53,0,20.8,1003.7
2024-03-21T00:00,-4.9,53,0,20.8,1004.3
2024-03-21T01:00,-4.9,54,0,19.6,1004.8
2024-03-21T02:00,-5.1,56,0,18.8,1005.5
2024-03-21T03:00,-5,57,0,19.4,1006.2
2024-03-21T04:00,-5.1,55,0,19.9,1007
2024-03-21T05:00,-5.1,53,0,20.2,1007.9
2024-03-21T06:00,-5.3,53,0,18.9,1008.7
2024-03-21T07:00,-5.6,54,0,17.7,1009.7
2024-03-21T08:00,-5.6,51,0,19.2,1010.7
2024-03-21T09:00,-4.6,48,0,19.5,1011.2
2024-03-21T10:00,-3.5,43,0,21.4,1011.7
2024-03-21T11:00,-2.7,36,0,22.4,1012.2
2024-03-21T12:00,-1.9,30,0,21.4,1012.3
2024-03-21T13:00,-0.9,27,0,20,1012.4
2024-03-21T14:00,-0.4,26,0,20.4,1012.6
2024-03-21T15:00,-0.5,28,0,21,1012.5
2024-03-21T16:00,-0.9,34,0,22.1,1012.6
2024-03-21T17:00,-1.1,35,0,21.6,1012.8
2024-03-21T18:00,-1.9,36,0,20.3,1013.4
2024-03-21T19:00,-3,37,0,17.1,1014.1
2024-03-21T20:00,-4.3,41,0,13.9,1015.1
2024-03-21T21:00,-5.2,46,0,10.8,1015.8
2024-03-21T22:00,-5.9,50,0,7.8,1016.3
2024-03-21T23:00,-6.3,54,0,5.7,1016.4
2024-03-22T00:00,-6.5,56,0,5.2,1016.7
2024-03-22T01:00,-6.6,58,0,5.2,1016.9
2024-03-22T02:00,-6.9,60,0,4.4,1017.1
2024-03-22T03:00,-7.4,63,0,4.5,1016.7
2024-03-22T04:00,-7.2,63,0,3.3,1016.6
2024-03-22T05:00,-7.1,63,0,3.3,1016.6
2024-03-22T06:00,-6.4,60,0,4.8,1016.6
2024-03-22T07:00,-6.1,59,0,3.7,1016.7
2024-03-22T08:00,-4.7,54,0,5.3,1016.7
2024-03-22T09:00,-3.8,68,0.2,8.3,1016.2
2024-03-22T10:00,-2.7,64,0.2,11.7,1016.4
2024-03-22T11:00,-2.5,65,0.4,14.4,1016.1
2024-03-22T12:00,-2.5,69,0.4,16.1,1015.7
2024-03-22T13:00,-2.8,67,0.3,15.3,1014.5
2024-03-22T14:00,-2.5,64,0.2,17.5,1013.8
2024-03-22T15:00,-2.3,65,0.3,16.7,1013.3
2024-03-22T16:00,-2.6,70,0.4,18.4,1012.6
2024-03-22T17:00,-2.7,75,0.6,20.5,1011.8
2024-03-22T18:00,-2.6,78,0.8,20.2,1011.5
2024-03-22T19:00,-2.5,82,0.9,19.5,1011.1
2024-03-22T20:00,-2.3,82,0.7,19.6,1011
2024-03-22T21:00,-2.5,85,0.3,21.6,1010.1
2024-03-22T22:00,-2.3,86,0.2,22.8,1009.8
2024-03-22T23:00,-2.6,89,0.5,21,1009.4
2024-03-23T00:00,-3.7,87,0.6,20.3,1008.9
2024-03-23T01:00,-4.4,85,0.5,18.4,1008.4
2024-03-23T02:00,-4.7,83,0.3,16.7,1008.1
2024-03-23T03:00,-4.4,82,0.1,15.8,1007.7
2024-03-23T04:00,-4.6,82,0,14,1007.5
2024-03-23T05:00,-4.7,81,0,14,1007.2
2024-03-23T06:00,-4.8,81,0,14.4,1007.2
2024-03-23T07:00,-5.1,81,0,13.7,1007.9
2024-03-23T08:00,-5.3,82,0,12.6,1008.8
2024-03-23T09:00,-5.1,79,0,15.3,1008.9
2024-03-23T10:00,-3.8,73,0,16.4,1009.3
2024-03-23T11:00,-2.5,68,0,15.8,1009.4
2024-03-23T12:00,-1.1,60,0,13.7,1009.3
2024-03-23T13:00,0.1,52,0,14,1008.9
2024-03-23T14:00,1,45,0,16,1008.1
2024-03-23T15:00,1.6,40,0,15.6,1007.6
2024-03-23T16:00,1.9,38,0,17.6,1007.5
2024-03-23T17:00,1.6,42,0,18.7,1007.8
2024-03-23T18:00,0.6,51,0,20.3,1008.7
2024-03-23T19:00,-1,62,0,20.5,1009.5
2024-03-23T20:00,-2.7,62,0,20.8,1010.1
2024-03-23T21:00,-3.8,64,0,17.8,1010.8
2024-03-23T22:00,-4.4,62,0,18.9,1011.3
2024-03-23T23:00,-4.8,63,0,17.8,1011.4
2024-03-24T00:00,-5.2,65,0,16.3,1011.6
2024-03-24T01:00,-5.5,65,0,17.1,1011.7
2024-03-24T02:00,-5.7,68,0,15.5,1012.3
2024-03-24T03:00,-6.2,73,0,11.9,1012.8
2024-03-24T04:00,-7.2,78,0,7.6,1013.3
2024-03-24T05:00,-8.1,79,0,6.6,1013.7
2024-03-24T06:00,-8.9,80,0,6.6,1014.5
2024-03-24T07:00,-9.9,81,0,7.8,1015.3
2024-03-24T08:00,-9.4,81,0,6.2,1016.1
2024-03-24T09:00,-4.1,58,0,8.3,1016.9
2024-03-24T10:00,-2.2,39,0,7.1,1017.3
2024-03-24T11:00,-1,34,0,4,1017.7
2024-03-24T12:00,0.1,32,0,2.6,1018
2024-03-24T13:00,0.8,33,0,7.3,1017.8
2024-03-24T14:00,0.4,41,0,13.6,1017.5
2024-03-24T15:00,0.2,47,0,13.1,1017.3
2024-03-24T16:00,0.2,50,0,11.8,1016.5
2024-03-24T17:00,0.3,49,0,11.3,1016.5
2024-03-24T18:00,0.2,48,0,9.2,1016.8
2024-03-24T19:00,-0.6,53,0,6.5,1016.8
2024-03-24T20:00,-1.6,60,0,9.7,1016.6
2024-03-24T21:00,-1.6,56,0,12.7,1016.5
2024-03-24T22:00,-1.1,53,0,13.5,1016.7
2024-03-24T23:00,-0.9,53,0,15.4,1016.6
2024-03-25T00:00,-0.6,55,0,17.4,1016.7
2024-03-25T01:00,-0.9,57,0,19.1,1016.3
2024-03-25T02:00,-0.4,54,0,21.1,1016
2024-03-25T03:00,-0.3,57,0,22,1015.7
2024-03-25T04:00,-0.8,63,0,21.9,1015
2024-03-25T05:00,-0.6,66,0,21.4,1014.2
2024-03-25T06:00,-0.9,72,0,19.7,1014.2
2024-03-25T07:00,-0.9,73,0,20.3,1013.8
2024-03-25T08:00,-0.1,70,0,18.6,1014.2
2024-03-25T09:00,2,66,0,19.2,1013.3
2024-03-25T10:00,3.3,58,0,19,1013.5
2024-03-25T11:00,4,61,0,20.3,1013.1
2024-03-25T12:00,5.1,58,0,18.4,1013
2024-03-25T13:00,5.9,58,0,19.1,1012.4
2024-03-25T14:00,6.7,58,0,20.9,1011.7
2024-03-25T15:00,7.2,57,0,21,1010.7
2024-03-25T16:00,7.7,59,0,21.3,1010
2024-03-25T17:00,7.4,60,0,23.3,1008.9
2024-03-25T18:00,7.1,63,0,23,1008.7
2024-03-25T19:00,6.1,63,0,22.9,1008.3
2024-03-25T20:00,5.4,66,0,21.7,1007.6
2024-03-25T21:00,5.4,62,0,25.7,1006.8
2024-03-25T22:00,5.3,66,0,22.5,1006.4
2024-03-25T23:00,5.7,64,0,18.1,1005.5
2024-03-26T00:00,5.8,61,0,17.9,1005.5
2024-03-26T01:00,5,64,0,14.8,1006.2
2024-03-26T02:00,4.2,67,0,16.3,1005.6
2024-03-26T03:00,4.1,67,0,14.6,1006.1
2024-03-26T04:00,3.9,67,0,15.7,1005.5
2024-03-26T05:00,4,67,0,16.9,1005
2024-03-26T06:00,4.2,65,0,17.7,1004.4
2024-03-26T07:00,4.2,65,0,17.9,1004.1
2024-03-26T08:00,4.7,64,0,19.8,1004.4
2024-03-26T09:00,6.4,59,0,20.6,1003.6
2024-03-26T10:00,6.4,59,0,19,1003.1
2024-03-26T11:00,6.8,64,0,18.2,1003.4
2024-03-26T12:00,5.5,75,0.9,17.6,1002.9
2024-03-26T13:00,5.4,77,0.6,12.6,1002.4
2024-03-26T14:00,8.5,69,0,12.6,1001.7
2024-03-26T15:00,8.9,60,0,12.3,1000.9
2024-03-26T16:00,7.8,68,0,12,1000.1
2024-03-26T17:00,7.4,72,0,13.3,999.5
2024-03-26T18:00,6,81,0.3,15.4,999.1
2024-03-26T19:00,5.1,89,0.7,14.9,998.5
2024-03-26T20:00,5.2,91,0.5,15.3,997.9
2024-03-26T21:00,5.7,92,0.7,17.1,996.6
2024-03-26T22:00,6,91,0.2,12.3,996.1
2024-03-26T23:00,6,94,1.1,12.7,996.1
2024-03-27T00:00,7,93,1.7,17,996
2024-03-27T01:00,7.3,92,0.8,18.9,995.7
2024-03-27T02:00,7.9,93,0,21.9,995.8
2024-03-27T03:00,8.2,95,0,22.4,996.1
2024-03-27T04:00,7.5,97,0,16.6,996.4
2024-03-27T05:00,7.2,96,0,16.3,996.9
2024-03-27T06:00,6.6,94,0,14.8,997.8
2024-03-27T07:00,6.2,91,0,15.8,998.8
2024-03-27T08:00,5.8,91,0,15,999.6
2024-03-27T09:00,6.6,90,0,16.5,1000
2024-03-27T10:00,7.7,84,0,16.6,1000.6
2024-03-27T11:00,8.6,73,0,19.4,1000.9
2024-03-27T12:00,9.2,67,0,20.6,1001.4
2024-03-27T13:00,10.1,61,0,22.2,1001.7
2024-03-27T14:00,10.7,57,0,24.6,1001.4
2024-03-27T15:00,10.5,57,0,25,1001.4
2024-03-27T16:00,10.1,55,0,25,1001.8
2024-03-27T17:00,9.8,55,0,21.7,1002.5
2024-03-27T18:00,9,59,0,19.9,1002.9
2024-03-27T19:00,7.4,68,0,13.8,1003.8
2024-03-27T20:00,5.2,71,0,13,1004.2
2024-03-27T21:00,4.1,75,0,9.4,1006.1
2024-03-27T22:00,3.7,75,0,8.2,1006.3
2024-03-27T23:00,3.5,71,0,11.9,1006.6
2024-03-28T00:00,2.9,67,0,15.9,1006.7
2024-03-28T01:00,1.1,70,0,14.7,1007
2024-03-28T02:00,-0.1,74,0,14,1007.7
2024-03-28T03:00,-1.2,79,0,11.9,1007.9
2024-03-28T04:00,-1.9,81,0,10.1,1008
2024-03-28T05:00,-2.6,83,0,6.5,1007.7
2024-03-28T06:00,-3.6,85,0,6.4,1007.9
2024-03-28T07:00,-3.2,84,0,5.9,1007.8
2024-03-28T08:00,-1.7,81,0,8.4,1008.5
2024-03-28T09:00,1.3,69,0,8.6,1008.2
2024-03-28T10:00,3.4,62,0,10.2,1008.2
2024-03-28T11:00,4.9,54,0,13.9,1007.8
2024-03-28T12:00,6.1,52,0,14.3,1006.6
2024-03-28T13:00,7.2,48,0,14.5,1005.9
2024-03-28T14:00,8.3,40,0,16,1005.1
2024-03-28T15:00,8.4,45,0,15,1003.8
2024-03-28T16:00,8.8,46,0,14,1002.5
2024-03-28T17:00,8.9,47,0,15.1,1002
2024-03-28T18:00,8.1,52,0,12.9,1001.3
2024-03-28T19:00,6.8,57,0,8.3,1001.1
2024-03-28T20:00,5.8,39,0,16.9,1001.5
2024-03-28T21:00,3.2,54,0,8,1002.9
2024-03-28T22:00,2.5,56,0,8.9,1003.1
2024-03-28T23:00,0.5,67,0,6,1003
2024-03-29T00:00,-0.2,64,0,7.2,1002.9
2024-03-29T01:00,-1.3,72,0,7.4,1002.8
2024-03-29T02:00,-1.9,78,0,8.4,1002.7
2024-03-29T03:00,-1.8,80,0,12.4,1002.8
2024-03-29T04:00,-1.5,79,0,15,1002.7
2024-03-29T05:00,-1.9,79,0,15.2,1002.8
2024-03-29T06:00,-2.2,78,0,13.8,1003
2024-03-29T07:00,-2.3,73,0,15.5,1003.1
2024-03-29T08:00,-1.5,70,0,15.1,1003.2
2024-03-29T09:00,1.1,68,0,14.5,1003.7
2024-03-29T10:00,2.5,57,0,21.4,1003.5
2024-03-29T11:00,2.5,56,0,18.2,1003.4
2024-03-29T12:00,3.5,52,0,18.8,1003.4
2024-03-29T13:00,4.4,50,0,19.6,1003.1
2024-03-29T14:00,5.6,47,0,20.9,1002.6
2024-03-29T15:00,6.4,46,0,21.1,1002
2024-03-29T16:00,6.8,46,0,21.6,1001.6
2024-03-29T17:00,6.6,46,0,22.1,1001.5
2024-03-29T18:00,5.4,49,0,21.9,1001.6
2024-03-29T19:00,3.8,54,0,20.8,1002.2
2024-03-29T20:00,2.2,57,0,14.8,1002.3
2024-03-29T21:00,1.7,59,0,14.7,1003.5
2024-03-29T22:00,1.2,62,0,13.7,1003.7
2024-03-29T23:00,1,64,0,14,1003.8
2024-03-30T00:00,0.5,67,0,12.6,1003.9
2024-03-30T01:00,-1.1,76,0,9.9,1003.8
2024-03-30T02:00,-2,81,0,9,1003.5
2024-03-30T03:00,-2.3,83,0,10.1,1003.5
2024-03-30T04:00,-2.7,84,0,8.5,1003
2024-03-30T05:00,-2.8,84,0,9.4,1002.8
2024-03-30T06:00,-2.8,84,0,9.7,1002.8
2024-03-30T07:00,-3,84,0,9,1002.6
2024-03-30T08:00,-1.8,81,0,9.5,1002.6
2024-03-30T09:00,0.9,77,0,4.9,1002.2
2024-03-30T10:00,3.3,69,0,0.7,1001.4
2024-03-30T11:00,4.2,64,0,7.3,1000.8
2024-03-30T12:00,4.8,63,0,10.5,1000.2
2024-03-30T13:00,5.3,58,0,10.1,999.2
2024-03-30T14:00,5.4,54,0,15.2,998.6
2024-03-30T15:00,5.4,52,0,13,997.6
2024-03-30T16:00,6.1,51,0,7.6,996.7
2024-03-30T17:00,6.1,53,0,7,996.1
2024-03-30T18:00,5.7,56,0,8.8,996.2
2024-03-30T19:00,5.6,63,0,7.2,996.3
2024-03-30T20:00,4.8,69,0.1,7,996.7
2024-03-30T21:00,4.7,76,0.1,12.2,997.5
2024-03-30T22:00,3.8,67,0,11.4,997.9
2024-03-30T23:00,2.6,72,0.1,15.6,998
2024-03-31T00:00,2.3,69,0,16.8,998.2
2024-03-31T01:00,2,66,0,17.7,998.6
2024-03-31T02:00,1.7,70,0,16.5,998.8
2024-03-31T03:00,1.6,75,0,16.7,999.7
2024-03-31T04:00,1.1,81,0,14.4,1000.2
2024-03-31T05:00,0.2,88,0,12,1001
2024-03-31T06:00,-0.3,88,0,12.3,1001.3
2024-03-31T07:00,-0.4,87,0,10.7,1002.2
2024-03-31T08:00,0.7,83,0,11.7,1003.4
2024-03-31T09:00,3,73,0,14.1,1003.6
2024-03-31T10:00,3.8,67,0,10.7,1003.7
2024-03-31T11:00,4.4,65,0,7.8,1003.8
2024-03-31T12:00,5.3,62,0,10.5,1004
2024-03-31T13:00,5.8,61,0,11.5,1004
2024-03-31T14:00,5.9,65,0,12.1,1003.5
2024-03-31T15:00,6,70,0,15.1,1003.6
2024-03-31T16:00,6.1,66,0,16.6,1002.8
2024-03-31T17:00,6.7,63,0,15,1001.9
2024-03-31T18:00,6.6,64,0,12.6,1001.7
2024-03-31T19:00,5.2,71,0,9.4,1001.6
2024-03-31T20:00,3.2,77,0,8.7,1001.7
2024-03-31T21:00,2.7,88,0,7.1,1002.3
2024-03-31T22:00,3,70,0,10.8,1003
2024-03-31T23:00,2.7,65,0,11.5,1003.2
